CW_CF,CW_FF,FW_FF,FW_CF,CW_FW,CF_FF
0.641809106,0.780698957,0.780528016,0.633211389,0.185547859,0.555636402
0.808744932,0.806438412,0.774359948,0.631281685,0.199832028,0.822100957
0.684287622,0.644570685,0.750925386,0.660730598,0.234888008,0.508480243
0.697818622,0.677522701,0.762625657,0.651884621,0.23313832,0.543861704
0.774078936,0.843525985,0.781176844,0.635778932,0.145750144,0.596044068
0.775696675,0.807207363,0.798274401,0.641788226,0.163836514,0.734343629
0.763075141,0.684135078,0.795402269,0.645678589,0.160357901,0.774255536
0.800037258,0.779913065,0.811669961,0.64459403,0.175786126,0.945004721
0.918091299,0.795201234,0.778923409,0.629792834,0.178337391,0.975888404
0.726510667,0.795854888,0.777540032,0.638945034,0.161274314,0.358474783
0.716541752,0.813033106,0.779746864,0.637520671,0.165502846,0.578468581
0.790693427,0.602473683,0.814119889,0.805194966,0.230715956,0.773307413
0.805520845,0.642890293,0.809583278,0.797620559,0.226811863,0.873817101
0.782483232,0.8344509,0.851730112,0.862891092,0.328045022,0.728467603
0.6747128,0.737302727,0.849288613,0.846715444,0.263393127,0.581037773
0.641116965,0.703118555,0.81530137,0.810080522,0.233154483,0.760220925
0.758753118,0.71640094,0.80998484,0.798864278,0.216844146,0.757550872
0.669400907,0.830268458,0.814983035,0.790607705,0.208781137,0.783851855
0.650403079,0.80957915,0.817295263,0.778984296,0.189038932,0.79392213
0.735313258,0.824172813,0.817731672,0.808668539,0.195272398,0.812036466
0.724773658,0.622044096,0.823700038,0.813551155,0.230371997,0.771259774
0.72640759,0.65334843,0.82204748,0.80657314,0.247542538,0.752582288
0.755793724,0.852538908,0.626577825,0.682408937,0.226718519,0.837177845
0.901991873,0.765583879,0.618876836,0.674916887,0.235441008,0.88585366
0.7527845,0.733467359,0.701791703,0.739300449,0.294641319,0.811255909
0.685040513,0.769876051,0.681014123,0.725170477,0.223916643,0.780168409
0.748177188,0.825774274,0.644074461,0.68514596,0.216103599,0.769216115
0.744032274,0.846271178,0.633362513,0.686804264,0.196563242,0.786753257
0.724369959,0.793651989,0.64408992,0.676496897,0.178324375,0.783398095
0.635178809,0.655101564,0.623849181,0.683731082,0.128543484,0.757723016
0.648993242,0.649888801,0.652863897,0.683818915,0.206886017,0.32079164
0.764837593,0.821449398,0.667797336,0.688673721,0.212999318,0.65946373
0.666505861,0.749069764,0.665129419,0.680227258,0.224087225,0.538312558
0.66261933,0.779413822,0.668914843,0.695031158,0.275537582,0.571059496
0.766602969,0.762655543,0.66258072,0.684723787,0.275160396,0.680235882
0.749841594,0.866862256,0.733467602,0.756258551,0.341120944,0.663110884
0.727326333,0.858143833,0.712351775,0.741073802,0.297175484,0.615500378
0.740912335,0.788956784,0.669940621,0.695892881,0.278840415,0.764497886
0.907709374,0.665422234,0.647554611,0.682387609,0.244966425,0.898940116
0.757489943,0.667669308,0.676416883,0.681593738,0.222695344,0.636918528
0.677025354,0.814229837,0.650721468,0.679831043,0.170202346,0.580332618
0.748727325,0.756840295,0.695638843,0.701962674,0.241902253,0.645671012
0.781211207,0.792768321,0.706534759,0.707455148,0.256690218,0.708905639
0.741221355,0.756848097,0.70580245,0.700308238,0.253694149,0.638258873
0.6403074,0.876190143,0.848391257,0.764632676,0.287090311,0.41609647
